Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  451
---obs, reward, done, info:  [1, 0, 4033920, 2, 35530, 36277, 340, 2, 71060, 334161, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36280]
Step:  452
---obs, reward, done, info:  [1, 0, 4040224, 2, 35530, 36280, 340, 2, 71060, 334141, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36283]
Step:  453
---obs, reward, done, info:  [1, 0, 4046528, 2, 35530, 36283, 340, 2, 71060, 334124, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36286]
Step:  454
---obs, reward, done, info:  [1, 0, 4052832, 2, 35530, 36286, 340, 2, 71060, 334108, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36289]
Step:  455
---obs, reward, done, info:  [1, 0, 4059136, 2, 35530, 36289, 340, 2, 71060, 334094, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36292]
Step:  456
---obs, reward, done, info:  [1, 0, 4065440, 2, 35530, 36292, 340, 2, 71060, 334083, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36295]
Step:  457
---obs, reward, done, info:  [1, 0, 4071744, 2, 35530, 36295, 340, 2, 71060, 334072, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36298]
Step:  458
---obs, reward, done, info:  [1, 0, 4078048, 2, 35530, 36298, 340, 2, 71060, 334188, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36301]
Step:  459
---obs, reward, done, info:  [1, 0, 4084352, 2, 35530, 36301, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36304]
Step:  460
---obs, reward, done, info:  [1, 0, 4090656, 2, 35530, 36304, 340, 2, 71060, 334144, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36307]
Step:  461
---obs, reward, done, info:  [1, 0, 4096960, 2, 35530, 36307, 340, 2, 71060, 334126, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36310]
Step:  462
---obs, reward, done, info:  [1, 0, 4103264, 2, 35530, 36310, 340, 2, 71060, 334110, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36313]
Step:  463
---obs, reward, done, info:  [1, 0, 4109568, 2, 35530, 36313, 340, 2, 71060, 334096, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36316]
Step:  464
---obs, reward, done, info:  [1, 0, 4115872, 2, 35530, 36316, 340, 2, 71060, 334084, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36319]
Step:  465
---obs, reward, done, info:  [1, 0, 4122176, 2, 35530, 36319, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36322]
Step:  466
---obs, reward, done, info:  [1, 0, 4128480, 2, 35530, 36322, 340, 2, 71060, 334064, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36325]
Step:  467
---obs, reward, done, info:  [1, 0, 4134784, 2, 35530, 36325, 340, 2, 71060, 334056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36328]
Step:  468
---obs, reward, done, info:  [1, 0, 4141088, 2, 35530, 36328, 340, 2, 71060, 334174, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36331]
Step:  469
---obs, reward, done, info:  [1, 0, 4147392, 2, 35530, 36331, 340, 2, 71060, 334152, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36334]
Step:  470
---obs, reward, done, info:  [1, 0, 4153696, 2, 35530, 36334, 340, 2, 71060, 334133, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36337]
Step:  471
---obs, reward, done, info:  [1, 0, 4160000, 2, 35530, 36337, 340, 2, 71060, 334241, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36340]
Step:  472
---obs, reward, done, info:  [1, 0, 4166304, 2, 35530, 36340, 340, 2, 71060, 334211, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36343]
Step:  473
---obs, reward, done, info:  [1, 0, 4172608, 2, 35530, 36343, 340, 2, 71060, 334185, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36346]
Step:  474
---obs, reward, done, info:  [1, 0, 4178912, 2, 35530, 36346, 340, 2, 71060, 334162, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36349]
Step:  475
---obs, reward, done, info:  [1, 0, 4185216, 2, 35530, 36349, 340, 2, 71060, 334141, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36352]
Step:  476
---obs, reward, done, info:  [1, 0, 4191520, 2, 35530, 36352, 340, 2, 71060, 334124, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36355]
Step:  477
---obs, reward, done, info:  [1, 0, 4197824, 2, 35530, 36355, 340, 2, 71060, 334108, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36358]
Step:  478
---obs, reward, done, info:  [1, 0, 4204128, 2, 35530, 36358, 340, 2, 71060, 334095, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36361]
Step:  479
---obs, reward, done, info:  [1, 0, 4210432, 2, 35530, 36361, 340, 2, 71060, 334083, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36364]
Step:  480
---obs, reward, done, info:  [1, 0, 4216736, 2, 35530, 36364, 340, 2, 71060, 334072, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36367]
Step:  481
---obs, reward, done, info:  [1, 0, 4223040, 2, 35530, 36367, 340, 2, 71060, 334188, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36370]
Step:  482
---obs, reward, done, info:  [1, 0, 4229344, 2, 35530, 36370, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36373]
Step:  483
---obs, reward, done, info:  [1, 0, 4235648, 2, 35530, 36373, 340, 2, 71060, 334144, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36376]
Step:  484
---obs, reward, done, info:  [1, 0, 4241952, 2, 35530, 36376, 340, 2, 71060, 334126, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36379]
Step:  485
---obs, reward, done, info:  [1, 0, 4248256, 2, 35530, 36379, 340, 2, 71060, 334110, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36382]
Step:  486
---obs, reward, done, info:  [1, 0, 4254560, 2, 35530, 36382, 340, 2, 71060, 334096, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36385]
Step:  487
---obs, reward, done, info:  [1, 0, 4260864, 2, 35530, 36385, 340, 2, 71060, 334084, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36388]
Step:  488
---obs, reward, done, info:  [1, 0, 4267168, 2, 35530, 36388, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36391]
Step:  489
---obs, reward, done, info:  [1, 0, 4273472, 2, 35530, 36391, 340, 2, 71060, 334064, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36394]
Step:  490
---obs, reward, done, info:  [1, 0, 4279776, 2, 35530, 36394, 340, 2, 71060, 334056, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36397]
Step:  491
---obs, reward, done, info:  [1, 0, 4286080, 2, 35530, 36397, 340, 2, 71060, 334174, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36400]
Step:  492
---obs, reward, done, info:  [1, 0, 4292384, 2, 35530, 36400, 340, 2, 71060, 334152, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36403]
Step:  493
---obs, reward, done, info:  [1, 0, 4298688, 2, 35530, 36403, 340, 2, 71060, 334133, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36406]
Step:  494
---obs, reward, done, info:  [1, 0, 4304992, 2, 35530, 36406, 340, 2, 71060, 334116, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36409]
Step:  495
---obs, reward, done, info:  [1, 0, 4311296, 2, 35530, 36409, 340, 2, 71060, 334102, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36412]
Step:  496
---obs, reward, done, info:  [1, 0, 4317600, 2, 35530, 36412, 340, 2, 71060, 334089, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36415]
Step:  497
---obs, reward, done, info:  [1, 0, 4323904, 2, 35530, 36415, 340, 2, 71060, 334078, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36418]
Step:  498
---obs, reward, done, info:  [1, 0, 4330208, 2, 35530, 36418, 340, 2, 71060, 334068, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36421]
Step:  499
---obs, reward, done, info:  [1, 0, 4336512, 2, 35530, 36421, 340, 2, 71060, 334060, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36424]
Step:  500
---obs, reward, done, info:  [1, 0, 4342816, 2, 35530, 36424, 340, 2, 71060, 334052, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36427]
Step:  501
---obs, reward, done, info:  [1, 0, 4349120, 2, 35530, 36427, 340, 2, 71060, 334045, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36430]
Step:  502
---obs, reward, done, info:  [1, 0, 4355424, 2, 35530, 36430, 340, 2, 71060, 334040, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36433]
Step:  503
---obs, reward, done, info:  [1, 0, 4361728, 2, 35530, 36433, 340, 2, 71060, 334035, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36436]
Step:  504
---obs, reward, done, info:  [1, 0, 4368032, 2, 35530, 36436, 340, 2, 71060, 334155, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36439]
Step:  505
---obs, reward, done, info:  [1, 0, 4374336, 2, 35530, 36439, 340, 2, 71060, 334136, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36442]
Step:  506
---obs, reward, done, info:  [1, 0, 4380640, 2, 35530, 36442, 340, 2, 71060, 334119, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36445]
Step:  507
---obs, reward, done, info:  [1, 0, 4386944, 2, 35530, 36445, 340, 2, 71060, 334104, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36448]
Step:  508
---obs, reward, done, info:  [1, 0, 4393248, 2, 35530, 36448, 340, 2, 71060, 334091, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36451]
Step:  509
---obs, reward, done, info:  [1, 0, 4399552, 2, 35530, 36451, 340, 2, 71060, 334079, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36454]
Step:  510
---obs, reward, done, info:  [1, 0, 4405856, 2, 35530, 36454, 340, 2, 71060, 334069, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36457]
Step:  511
---obs, reward, done, info:  [1, 0, 4412160, 2, 35530, 36457, 340, 2, 71060, 334061, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36460]
Step:  512
---obs, reward, done, info:  [1, 0, 4418464, 2, 35530, 36460, 340, 2, 71060, 334053, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36463]
Step:  513
---obs, reward, done, info:  [1, 0, 4424768, 2, 35530, 36463, 340, 2, 71060, 334046, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36466]
Step:  514
---obs, reward, done, info:  [1, 0, 4431072, 2, 35530, 36466, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36469]
Step:  515
---obs, reward, done, info:  [1, 0, 4437376, 2, 35530, 36469, 340, 2, 71060, 334145, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36472]
Step:  516
---obs, reward, done, info:  [1, 0, 4443680, 2, 35530, 36472, 340, 2, 71060, 334127, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36475]
Step:  517
---obs, reward, done, info:  [1, 0, 4449984, 2, 35530, 36475, 340, 2, 71060, 334111, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36478]
Step:  518
---obs, reward, done, info:  [1, 0, 4456288, 2, 35530, 36478, 340, 2, 71060, 334097, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36481]
Step:  519
---obs, reward, done, info:  [1, 0, 4462592, 2, 35530, 36481, 340, 2, 71060, 334085, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36484]
Step:  520
---obs, reward, done, info:  [1, 0, 4468896, 2, 35530, 36484, 340, 2, 71060, 334074, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36487]
Step:  521
---obs, reward, done, info:  [1, 0, 4475200, 2, 35530, 36487, 340, 2, 71060, 334065, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36490]
Step:  522
---obs, reward, done, info:  [1, 0, 4481504, 2, 35530, 36490, 340, 2, 71060, 334057, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36493]
Step:  523
---obs, reward, done, info:  [1, 0, 4487808, 2, 35530, 36493, 340, 2, 71060, 334049, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36496]
Step:  524
---obs, reward, done, info:  [1, 0, 4494112, 2, 35530, 36496, 340, 2, 71060, 334043, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36499]
Step:  525
---obs, reward, done, info:  [1, 0, 4500416, 2, 35530, 36499, 340, 2, 71060, 334038, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36502]
Step:  526
---obs, reward, done, info:  [1, 0, 4506720, 2, 35530, 36502, 340, 2, 71060, 334033, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36505]
Step:  527
---obs, reward, done, info:  [1, 0, 4513024, 2, 35530, 36505, 340, 2, 71060, 334154, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36508]
Step:  528
---obs, reward, done, info:  [1, 0, 4519328, 2, 35530, 36508, 340, 2, 71060, 334134, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36511]
Step:  529
---obs, reward, done, info:  [1, 0, 4525632, 2, 35530, 36511, 340, 2, 71060, 334118, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36514]
Step:  530
---obs, reward, done, info:  [1, 0, 4531936, 2, 35530, 36514, 340, 2, 71060, 334103, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36517]
Step:  531
---obs, reward, done, info:  [1, 0, 4538240, 2, 35530, 36517, 340, 2, 71060, 334090, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36520]
Step:  532
---obs, reward, done, info:  [1, 0, 4544544, 2, 35530, 36520, 340, 2, 71060, 334079, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36523]
Step:  533
---obs, reward, done, info:  [1, 0, 4550848, 2, 35530, 36523, 340, 2, 71060, 334069, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36526]
Step:  534
---obs, reward, done, info:  [1, 0, 4557152, 2, 35530, 36526, 340, 2, 71060, 334060, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36529]
Step:  535
---obs, reward, done, info:  [1, 0, 4563456, 2, 35530, 36529, 340, 2, 71060, 334052, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36532]
Step:  536
---obs, reward, done, info:  [1, 0, 4569760, 2, 35530, 36532, 340, 2, 71060, 334046, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36535]
Step:  537
---obs, reward, done, info:  [1, 0, 4576064, 2, 35530, 36535, 340, 2, 71060, 334165, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36538]
Step:  538
---obs, reward, done, info:  [1, 0, 4582368, 2, 35530, 36538, 340, 2, 71060, 334144, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36541]
Step:  539
---obs, reward, done, info:  [1, 0, 4588672, 2, 35530, 36541, 340, 2, 71060, 334876, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36544]
Step:  540
---obs, reward, done, info:  [1, 0, 4594976, 2, 35530, 36544, 340, 2, 71060, 335517, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36547]
Step:  541
---obs, reward, done, info:  [1, 0, 4601280, 2, 35530, 36547, 340, 2, 71060, 336202, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36550]
Step:  542
---obs, reward, done, info:  [1, 0, 4607584, 2, 35530, 36550, 340, 2, 71060, 336677, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36553]
Step:  543
---obs, reward, done, info:  [1, 0, 4613888, 2, 35530, 36553, 340, 2, 71060, 337092, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36556]
Step:  544
---obs, reward, done, info:  [1, 0, 4620192, 2, 35530, 36556, 340, 2, 71060, 337580, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36559]
Step:  545
---obs, reward, done, info:  [1, 0, 4626496, 2, 35530, 36559, 340, 2, 71060, 337883, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36562]
Step:  546
---obs, reward, done, info:  [1, 0, 4632800, 2, 35530, 36562, 340, 2, 71060, 338147, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36565]
Step:  547
---obs, reward, done, info:  [1, 0, 4639104, 2, 35530, 36565, 340, 2, 71060, 338504, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36568]
Step:  548
---obs, reward, done, info:  [1, 0, 4645408, 2, 35530, 36568, 340, 2, 71060, 338816, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36571]
Step:  549
---obs, reward, done, info:  [1, 0, 4651712, 2, 35530, 36571, 340, 2, 71060, 338964, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36574]
Step:  550
---obs, reward, done, info:  [1, 0, 4658016, 2, 35530, 36574, 340, 2, 71060, 339218, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36577]
Step:  551
---obs, reward, done, info:  [1, 0, 4664320, 2, 35530, 36577, 340, 2, 71060, 339441, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36580]
Step:  552
---obs, reward, done, info:  [1, 0, 4670624, 2, 35530, 36580, 340, 2, 71060, 339511, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36583]
Step:  553
---obs, reward, done, info:  [1, 0, 4676928, 2, 35530, 36583, 340, 2, 71060, 339572, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36586]
Step:  554
---obs, reward, done, info:  [1, 0, 4683232, 2, 35530, 36586, 340, 2, 71060, 339750, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36589]
Step:  555
---obs, reward, done, info:  [1, 0, 4689536, 2, 35530, 36589, 340, 2, 71060, 339781, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36592]
Step:  556
---obs, reward, done, info:  [1, 0, 4695840, 2, 35530, 36592, 340, 2, 71060, 339809, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36595]
Step:  557
---obs, reward, done, info:  [1, 0, 4702144, 2, 35530, 36595, 340, 2, 71060, 339958, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36598]
Step:  558
---obs, reward, done, info:  [1, 0, 4708448, 2, 35530, 36598, 340, 2, 71060, 339963, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36601]
Step:  559
---obs, reward, done, info:  [1, 0, 4714752, 2, 35530, 36601, 340, 2, 71060, 339967, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36604]
Step:  560
---obs, reward, done, info:  [1, 0, 4721056, 2, 35530, 36604, 340, 2, 71060, 340096, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36607]
Step:  561
---obs, reward, done, info:  [1, 0, 4727360, 2, 35530, 36607, 340, 2, 71060, 340209, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36610]
Step:  562
---obs, reward, done, info:  [1, 0, 4733664, 2, 35530, 36610, 340, 2, 71060, 340183, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36613]
Step:  563
---obs, reward, done, info:  [1, 0, 4739968, 2, 35530, 36613, 340, 2, 71060, 340160, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36616]
Step:  564
---obs, reward, done, info:  [1, 0, 4746272, 2, 35530, 36616, 340, 2, 71060, 340265, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36619]
Step:  565
---obs, reward, done, info:  [1, 0, 4752576, 2, 35530, 36619, 340, 2, 71060, 340232, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36622]
Step:  566
---obs, reward, done, info:  [1, 0, 4758880, 2, 35530, 36622, 340, 2, 71060, 340203, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36625]
Step:  567
---obs, reward, done, info:  [1, 0, 4765184, 2, 35530, 36625, 340, 2, 71060, 340302, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36628]
Step:  568
---obs, reward, done, info:  [1, 0, 4771488, 2, 35530, 36628, 340, 2, 71060, 340265, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36631]
Step:  569
---obs, reward, done, info:  [1, 0, 4777792, 2, 35530, 36631, 340, 2, 71060, 340231, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36634]
Step:  570
---obs, reward, done, info:  [1, 0, 4784096, 2, 35530, 36634, 340, 2, 71060, 340327, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36637]
Step:  571
---obs, reward, done, info:  [1, 0, 4790400, 2, 35530, 36637, 340, 2, 71060, 340411, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36640]
Step:  572
---obs, reward, done, info:  [1, 0, 4796704, 2, 35530, 36640, 340, 2, 71060, 340360, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36643]
Step:  573
---obs, reward, done, info:  [1, 0, 4803008, 2, 35530, 36643, 340, 2, 71060, 340440, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36646]
Step:  574
---obs, reward, done, info:  [1, 0, 4809312, 2, 35530, 36646, 340, 2, 71060, 340510, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36649]
Step:  575
---obs, reward, done, info:  [1, 0, 4815616, 2, 35530, 36649, 340, 2, 71060, 340446, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36652]
Step:  576
---obs, reward, done, info:  [1, 0, 4821920, 2, 35530, 36652, 340, 2, 71060, 340390, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36655]
Step:  577
---obs, reward, done, info:  [1, 0, 4828224, 2, 35530, 36655, 340, 2, 71060, 340466, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 36658]
Step:  578
---obs, reward, done, info:  [1, 0, 4834528, 2, 35530, 36658, 340, 2, 71060, 340408, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
