Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---obs, reward, done, info:  [1, 0, 9894007, 2, 4294967295, 3400, 340, 2, 1757187504, 87471, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  559
---obs, reward, done, info:  [1, 0, 9900311, 2, 4294967295, 3400, 340, 2, 1757187504, 87537, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  560
---obs, reward, done, info:  [1, 0, 9959416, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  561
---obs, reward, done, info:  [1, 0, 9968872, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  562
---obs, reward, done, info:  [1, 0, 9975176, 2, 4294967295, 3400, 340, 2, 1757187504, 87580, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  563
---obs, reward, done, info:  [1, 0, 9981480, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  564
---obs, reward, done, info:  [1, 0, 9987784, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  565
---obs, reward, done, info:  [1, 0, 10046888, 2, 4294967295, 3400, 340, 2, 1757187504, 87389, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  566
---obs, reward, done, info:  [1, 0, 10056344, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  567
---obs, reward, done, info:  [1, 0, 10062648, 2, 4294967295, 3400, 340, 2, 1757187504, 87407, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  568
---obs, reward, done, info:  [1, 0, 10068952, 2, 4294967295, 3400, 340, 2, 1757187504, 87356, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  569
---obs, reward, done, info:  [1, 0, 10075256, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  570
---obs, reward, done, info:  [1, 0, 10134361, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  571
---obs, reward, done, info:  [1, 0, 10143817, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  572
---obs, reward, done, info:  [1, 0, 10150121, 2, 4294967295, 3400, 340, 2, 1757187504, 87513, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  573
---obs, reward, done, info:  [1, 0, 10156425, 2, 4294967295, 3400, 340, 2, 1757187504, 87574, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  574
---obs, reward, done, info:  [1, 0, 10162729, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  575
---obs, reward, done, info:  [1, 0, 10221834, 2, 4294967295, 3400, 340, 2, 1757187504, 87439, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  576
---obs, reward, done, info:  [1, 0, 10231290, 2, 4294967295, 3400, 340, 2, 1757187504, 87509, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  577
---obs, reward, done, info:  [1, 0, 10237594, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  578
---obs, reward, done, info:  [1, 0, 10243898, 2, 4294967295, 3400, 340, 2, 1757187504, 87390, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  579
---obs, reward, done, info:  [1, 0, 10250202, 2, 4294967295, 3400, 340, 2, 1757187504, 87466, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  580
---obs, reward, done, info:  [1, 0, 10309307, 2, 4294967295, 3400, 340, 2, 1757187504, 87533, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  581
---obs, reward, done, info:  [1, 0, 10318763, 2, 4294967295, 3400, 340, 2, 1757187504, 87466, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  582
---obs, reward, done, info:  [1, 0, 10325067, 2, 4294967295, 3400, 340, 2, 1757187504, 87533, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  583
---obs, reward, done, info:  [1, 0, 10331371, 2, 4294967295, 3400, 340, 2, 1757187504, 87591, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  584
---obs, reward, done, info:  [1, 0, 10337675, 2, 4294967295, 3400, 340, 2, 1757187504, 87517, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  585
---obs, reward, done, info:  [1, 0, 10396780, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  586
---obs, reward, done, info:  [1, 0, 10406236, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  587
---obs, reward, done, info:  [1, 0, 10412540, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  588
---obs, reward, done, info:  [1, 0, 10418844, 2, 4294967295, 3400, 340, 2, 1757187504, 87399, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  589
---obs, reward, done, info:  [1, 0, 10425148, 2, 4294967295, 3400, 340, 2, 1757187504, 87474, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  590
---obs, reward, done, info:  [1, 0, 10484252, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  591
---obs, reward, done, info:  [1, 0, 10493708, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  592
---obs, reward, done, info:  [1, 0, 10500012, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  593
---obs, reward, done, info:  [1, 0, 10506316, 2, 4294967295, 3400, 340, 2, 1757187504, 87596, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  594
---obs, reward, done, info:  [1, 0, 10512620, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  595
---obs, reward, done, info:  [1, 0, 10571725, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  596
---obs, reward, done, info:  [1, 0, 10581181, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  597
---obs, reward, done, info:  [1, 0, 10587485, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  598
---obs, reward, done, info:  [1, 0, 10593789, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  599
---obs, reward, done, info:  [1, 0, 10600093, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  600
---obs, reward, done, info:  [1, 0, 10659198, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  601
---obs, reward, done, info:  [1, 0, 10668654, 2, 4294967295, 3400, 340, 2, 1757187504, 87474, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  602
---obs, reward, done, info:  [1, 0, 10674958, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  603
---obs, reward, done, info:  [1, 0, 10681262, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  604
---obs, reward, done, info:  [1, 0, 10687566, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  605
---obs, reward, done, info:  [1, 0, 10746671, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  606
---obs, reward, done, info:  [1, 0, 10756127, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  607
---obs, reward, done, info:  [1, 0, 10762431, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  608
---obs, reward, done, info:  [1, 0, 10768735, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  609
---obs, reward, done, info:  [1, 0, 10775039, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  610
---obs, reward, done, info:  [1, 0, 10834144, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  611
---obs, reward, done, info:  [1, 0, 10843600, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  612
---obs, reward, done, info:  [1, 0, 10849904, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  613
---obs, reward, done, info:  [1, 0, 10856208, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  614
---obs, reward, done, info:  [1, 0, 10862512, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  615
---obs, reward, done, info:  [1, 0, 10921616, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  616
---obs, reward, done, info:  [1, 0, 10931072, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  617
---obs, reward, done, info:  [1, 0, 10937376, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  618
---obs, reward, done, info:  [1, 0, 10943680, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  619
---obs, reward, done, info:  [1, 0, 10949984, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  620
---obs, reward, done, info:  [1, 0, 11009089, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  621
---obs, reward, done, info:  [1, 0, 11018545, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  622
---obs, reward, done, info:  [1, 0, 11024849, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  623
---obs, reward, done, info:  [1, 0, 11031153, 2, 4294967295, 3400, 340, 2, 1757187504, 87449, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  624
---obs, reward, done, info:  [1, 0, 11037457, 2, 4294967295, 3400, 340, 2, 1757187504, 87518, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  625
---obs, reward, done, info:  [1, 0, 11096562, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  626
---obs, reward, done, info:  [1, 0, 11106018, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  627
---obs, reward, done, info:  [1, 0, 11112322, 2, 4294967295, 3400, 340, 2, 1757187504, 87581, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  628
---obs, reward, done, info:  [1, 0, 11118626, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  629
---obs, reward, done, info:  [1, 0, 11124930, 2, 4294967295, 3400, 340, 2, 1757187504, 87445, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  630
---obs, reward, done, info:  [1, 0, 11184035, 2, 4294967295, 3400, 340, 2, 1757187504, 87514, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  631
---obs, reward, done, info:  [1, 0, 11193491, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  632
---obs, reward, done, info:  [1, 0, 11199795, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  633
---obs, reward, done, info:  [1, 0, 11206099, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  634
---obs, reward, done, info:  [1, 0, 11212403, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  635
---obs, reward, done, info:  [1, 0, 11271508, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  636
---obs, reward, done, info:  [1, 0, 11280964, 2, 4294967295, 3400, 340, 2, 1757187504, 87410, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  637
---obs, reward, done, info:  [1, 0, 11287268, 2, 4294967295, 3400, 340, 2, 1757187504, 87484, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  638
---obs, reward, done, info:  [1, 0, 11293572, 2, 4294967295, 3400, 340, 2, 1757187504, 87423, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  639
---obs, reward, done, info:  [1, 0, 11299876, 2, 4294967295, 3400, 340, 2, 1757187504, 87370, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  640
---obs, reward, done, info:  [1, 0, 11358980, 2, 4294967295, 3400, 340, 2, 1757187504, 87324, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  641
---obs, reward, done, info:  [1, 0, 11368436, 2, 4294967295, 3400, 340, 2, 1757187504, 87408, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  642
---obs, reward, done, info:  [1, 0, 11374740, 2, 4294967295, 3400, 340, 2, 1757187504, 87357, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  643
---obs, reward, done, info:  [1, 0, 11381044, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  644
---obs, reward, done, info:  [1, 0, 11387348, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  645
---obs, reward, done, info:  [1, 0, 11446453, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  646
---obs, reward, done, info:  [1, 0, 11455909, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  647
---obs, reward, done, info:  [1, 0, 11462213, 2, 4294967295, 3400, 340, 2, 1757187504, 87561, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  648
---obs, reward, done, info:  [1, 0, 11468517, 2, 4294967295, 3400, 340, 2, 1757187504, 87491, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  649
---obs, reward, done, info:  [1, 0, 11474821, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  650
---obs, reward, done, info:  [1, 0, 11533926, 2, 4294967295, 3400, 340, 2, 1757187504, 87375, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  651
---obs, reward, done, info:  [1, 0, 11543382, 2, 4294967295, 3400, 340, 2, 1757187504, 87453, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  652
---obs, reward, done, info:  [1, 0, 11549686, 2, 4294967295, 3400, 340, 2, 1757187504, 87397, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  653
---obs, reward, done, info:  [1, 0, 11555990, 2, 4294967295, 3400, 340, 2, 1757187504, 87347, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  654
---obs, reward, done, info:  [1, 0, 11562294, 2, 4294967295, 3400, 340, 2, 1757187504, 87429, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  655
---obs, reward, done, info:  [1, 0, 11621399, 2, 4294967295, 3400, 340, 2, 1757187504, 87500, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  656
---obs, reward, done, info:  [1, 0, 11630855, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  657
---obs, reward, done, info:  [1, 0, 11637159, 2, 4294967295, 3400, 340, 2, 1757187504, 87508, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  658
---obs, reward, done, info:  [1, 0, 11643463, 2, 4294967295, 3400, 340, 2, 1757187504, 87569, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  659
---obs, reward, done, info:  [1, 0, 11649767, 2, 4294967295, 3400, 340, 2, 1757187504, 87498, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  660
---obs, reward, done, info:  [1, 0, 11708872, 2, 4294967295, 3400, 340, 2, 1757187504, 87436, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  661
---obs, reward, done, info:  [1, 0, 11718328, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  662
---obs, reward, done, info:  [1, 0, 11724632, 2, 4294967295, 3400, 340, 2, 1757187504, 87443, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  663
---obs, reward, done, info:  [1, 0, 11730936, 2, 4294967295, 3400, 340, 2, 1757187504, 87387, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  664
---obs, reward, done, info:  [1, 0, 11737240, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  665
---obs, reward, done, info:  [1, 0, 11796344, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  666
---obs, reward, done, info:  [1, 0, 11805800, 2, 4294967295, 3400, 340, 2, 1757187504, 87464, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  667
---obs, reward, done, info:  [1, 0, 11812104, 2, 4294967295, 3400, 340, 2, 1757187504, 87531, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  668
---obs, reward, done, info:  [1, 0, 11818408, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  669
---obs, reward, done, info:  [1, 0, 11824712, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  670
---obs, reward, done, info:  [1, 0, 11883817, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  671
---obs, reward, done, info:  [1, 0, 11893273, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  672
---obs, reward, done, info:  [1, 0, 11899577, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  673
---obs, reward, done, info:  [1, 0, 11905881, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  674
---obs, reward, done, info:  [1, 0, 11912185, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  675
---obs, reward, done, info:  [1, 0, 11971290, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  676
---obs, reward, done, info:  [1, 0, 11980746, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  677
---obs, reward, done, info:  [1, 0, 11987050, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  678
---obs, reward, done, info:  [1, 0, 11993354, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  679
---obs, reward, done, info:  [1, 0, 11999658, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  680
---obs, reward, done, info:  [1, 0, 12058763, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  681
---obs, reward, done, info:  [1, 0, 12068219, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
